== composites ==
base60      score 0.7533  [lt 0.7959 mid 0.7948 big 0.6901]  leader-same-rows 0.6843  wall 889s  fails 0
t12_13      score 0.7533  [lt 0.7959 mid 0.7948 big 0.6901]  leader-same-rows 0.6843  wall 759s  fails 0
t16_18      score 0.7571  [lt 0.7924 mid 0.7925 big 0.7041]  leader-same-rows 0.6843  wall 849s  fails 0
t7          score 0.7499  [lt 0.7924 mid 0.7683 big 0.7041]  leader-same-rows 0.6843  wall 893s  fails 0
t2          score 0.7484  [lt 0.7924 mid 0.7683 big 0.7004]  leader-same-rows 0.6843  wall 1734s  fails 0
t_no16      score 0.7442  [lt 0.7940 mid 0.7714 big 0.6864]  leader-same-rows 0.6843  wall 1658s  fails 0
t2tuned     score 0.7449  [lt 0.7940 mid 0.7714 big 0.6881]  leader-same-rows 0.6843  wall 1475s  fails 0
t5          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 2858s  fails 0
t6          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 1912s  fails 0
t9          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 2541s  fails 0
t8          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 1274s  fails 0
t4          score 0.7438  [lt 0.7961 mid 0.7700 big 0.6848]  leader-same-rows 0.6843  wall 3150s  fails 0
t_main72    score 0.7431  [lt 0.7940 mid 0.7700 big 0.6847]  leader-same-rows 0.6843  wall 1252s  fails 0
t3          score 0.7442  [lt 0.7886 mid 0.7727 big 0.6895]  leader-same-rows 0.6843  wall 1247s  fails 0
t10         score 0.7442  [lt 0.7886 mid 0.7727 big 0.6895]  leader-same-rows 0.6843  wall 1233s  fails 0
t1          score 0.7681  [lt 0.7940 mid 0.7704 big 0.7470]  leader-same-rows 0.7031  wall 1241s  fails 1
t10b        score 0.7432  [lt 0.7940 mid 0.7704 big 0.6848]  leader-same-rows 0.6843  wall 1252s  fails 0
t15         score 0.7432  [lt 0.7938 mid 0.7706 big 0.6848]  leader-same-rows 0.6843  wall 1373s  fails 0
t14         score 0.7396  [lt 0.7816 mid 0.7706 big 0.6848]  leader-same-rows 0.6802  wall 1473s  fails 1
t11         score 0.7396  [lt 0.7816 mid 0.7706 big 0.6848]  leader-same-rows 0.6802  wall 1515s  fails 1
t15b        score 0.7383  [lt 0.7819 mid 0.7679 big 0.6834]  leader-same-rows 0.6802  wall 1243s  fails 1
full60      score 0.8350  [lt 0.8935 mid 0.8678 big 0.7666]  leader-same-rows 0.8109  wall 5732s  fails 0
full_final  score 0.8284  [lt 0.8926 mid 0.8551 big 0.7601]  leader-same-rows 0.8109  wall 8638s  fails 0

== ledger ==
# Bench log (cold single-shot, b40 subset, stream 7, budgets 600M/1.5G)
| item | binary | score | wall | verdict |
|---|---|---|---|---|
| baseline | md_order60 | 0.7533 [0.7959 0.7948 0.6901] | 889s | — |
| #12 CSR block extraction + #13 scratch reuse | md_order61 | 0.7533 (identical) | 759s (-15%) | ADOPT |
| #16 early bound + #17 branchless + #18 dup-prune (batch) | md_order62 | 0.7571 (+0.0039, mpbp_35 +33%) | 849s (-5%) | REJECT batch → bisect |
| #7 rgsub gate n>1500 + scaled band | md_order63 | -0.0073 vs t16_18 (ringpack_20_3 -25%, chimera -1%) 5 better/0 worse | +5% | ADOPT |
| #16 early abort bound (bisected) | — | mpbp_35 +33% alone; valid bound, bad trajectory | — | REVERT |
| #2 subtree-scoped anneal (untuned, 200k evals/64 blk) | md_order64 | -0.0015 vs t7 (sppc1pq -6.1%, sppc3pq -1.1%) 5 better/0 worse | +94% | keep, tune cost |
| mainline = 12,13,17,18,7,2 (no 16) | md_order65 | 0.7442 (-0.0090 vs base) 11 better/1 worse | 1658s | — |
| #2 tuned (50k evals, 16 blk) | md_order66 | 0.7449 (-0.0084 vs base) 10 better/1 worse | +66% (overlapped run) | ADOPT |
| #5 segment relocate | md_order67 | +0.0006 vs t2tuned, 5 better/4 worse | — | REJECT |
| #6 macro 2-stream | md_order68 | +0.0000, 0/1 | — | REJECT |
| #9 predcorr gate 60k | md_order69 | +0.0000, 0/0 | — | REJECT |
| #8 terminal repass (realizer rotation) | md_order70 | -0.0000, 2 better/0 worse | — | keep (neutral+) |
| #4 pool crossover | md_order71 | -0.0017 vs t8, 13 better/1 worse | — | ADOPT |
| #3 seed-allocation rule | md_order73 | +0.0011 vs mainline, 2 better/4 worse | — | REJECT |
| #10 FM balance 45/55 | md_order74 | 0.0000 on b40 (grid probe 935k->807k) | — | keep (neutral) |
| #1 fusion + #10 ND fix + empty-block guard | md_order78 | +0.0001 vs mainline, 2 better/5 worse | -0% | neutral: keep (simpler code, grid fix) |
| #15 in-binary 4-thread relabel carrier (deterministic seed-order merge) | md_order79 | identical flops on spot rows | bench queued | — |
| #14 supervariable (indistinguishable-node) compression seeds | md_order80 | — | bench queued | — |
| #11 König exact min vertex cover for ND separators | md_order81 | grid 60x60 2.07M->2.03M, 100x100 9.856M->9.850M | bench queued | — |
| #20 Metal ILS streams | — | feasibility arithmetic: n×words×4B per stream (n=5000: 3MB; 1000 streams = 3GB) — only n≤2000 fits, where we already beat the leader; no bench run | — | DEFER (not worth the port) |
| #15 v1 threaded relabel carrier | md_order79 | +0.0000 (1/1), wall +10% (big rows have 0-3 seeds; per-thread setup cost) | +10% | REJECT → v2 block-parallel rgsub |
| #15 v2 block-parallel rgsub (4 threads, sequential exact accept) | md_order82 | identical flops; mpbp_35 55s->18s, sppc3pq 149s->101s | ~-40% big rows | ADOPT (bench queued) |
